liquibase.util.csv.CSVWriter;16;65.46536707079773
liquibase.change.AbstractChange;345;9.759000729485333

liquibase.change.ColumnConfig;345;9.759000729485333

liquibase.change.AbstractChange;348;9.759000729485333

liquibase.change.AbstractChange;349;9.759000729485333

liquibase.change.AbstractChange;353;9.759000729485333

liquibase.util.StringUtil;465;9.759000729485333

liquibase.util.StringUtil;468;9.759000729485333

liquibase.integration.commandline.Main;541;9.759000729485333

liquibase.integration.commandline.Main;542;9.759000729485333

liquibase.integration.commandline.Main;548;9.759000729485333

liquibase.integration.commandline.Main;549;9.759000729485333

liquibase.util.StringUtil;662;9.759000729485333

liquibase.util.StringUtil;666;9.759000729485333

liquibase.util.StringUtil;670;9.759000729485333

liquibase.util.StringUtil;671;9.759000729485333

liquibase.util.StringUtil;672;9.759000729485333

liquibase.util.StringUtil;673;9.759000729485333

liquibase.util.StringUtil;674;9.759000729485333

liquibase.util.StringUtil;675;9.759000729485333

liquibase.util.StringUtil;676;9.759000729485333

liquibase.util.StringUtil;678;9.759000729485333

liquibase.util.StringUtil;681;9.759000729485333

liquibase.util.StringUtil;685;9.759000729485333

liquibase.integration.commandline.Main;757;9.759000729485333

liquibase.integration.commandline.Main;759;9.759000729485333

liquibase.integration.commandline.Main;760;9.759000729485333

liquibase.integration.commandline.Main;761;9.759000729485333

liquibase.integration.commandline.Main;763;9.759000729485333

liquibase.integration.commandline.Main;764;9.759000729485333

liquibase.integration.commandline.Main;765;9.759000729485333

liquibase.integration.commandline.Main;768;9.759000729485333

liquibase.integration.commandline.Main;771;9.759000729485333

liquibase.integration.commandline.Main;774;9.759000729485333

liquibase.integration.commandline.Main;778;9.759000729485333

liquibase.integration.commandline.Main;779;9.759000729485333

liquibase.integration.commandline.Main;780;9.759000729485333

liquibase.integration.commandline.Main;791;9.759000729485333

liquibase.integration.commandline.Main;792;9.759000729485333

liquibase.integration.commandline.Main;793;9.759000729485333

liquibase.integration.commandline.Main;797;9.759000729485333

liquibase.integration.commandline.Main;1226;9.759000729485333

liquibase.integration.commandline.Main;1277;9.759000729485333

liquibase.integration.commandline.Main;1279;9.759000729485333

liquibase.integration.commandline.Main;1280;9.759000729485333

liquibase.integration.commandline.Main;1284;9.759000729485333

liquibase.integration.commandline.Main;1288;9.759000729485333

liquibase.integration.commandline.Main;1290;9.759000729485333

liquibase.integration.commandline.Main;1291;9.759000729485333

liquibase.integration.commandline.Main;1293;9.759000729485333

liquibase.integration.commandline.Main;1310;9.759000729485333

liquibase.integration.commandline.Main;1311;9.759000729485333

liquibase.integration.commandline.Main;1322;9.759000729485333

liquibase.integration.commandline.Main;1323;9.759000729485333

liquibase.statement.DatabaseFunction;15;9.759000729485331

liquibase.statement.DatabaseFunction;16;9.759000729485331

liquibase.statement.DatabaseFunction;17;9.759000729485331

liquibase.util.StringUtil;44;9.581010095306072

liquibase.database.DatabaseFactory;58;9.44911182523068

liquibase.database.DatabaseFactory;59;9.44911182523068

liquibase.database.DatabaseFactory;60;9.44911182523068

liquibase.database.DatabaseFactory;61;9.44911182523068

liquibase.database.DatabaseFactory;62;9.44911182523068

liquibase.exception.ValidationErrors;140;9.44911182523068

liquibase.exception.ValidationErrors;143;9.44911182523068

liquibase.exception.ValidationErrors;144;9.44911182523068

liquibase.change.ColumnConfig;267;9.44911182523068

liquibase.change.ColumnConfig;306;9.44911182523068

liquibase.change.ColumnConfig;379;9.44911182523068

liquibase.integration.commandline.Main;1197;9.44911182523068

liquibase.integration.commandline.Main;1199;9.44911182523068

liquibase.integration.commandline.Main;1200;9.44911182523068

liquibase.integration.commandline.Main;1202;9.44911182523068

liquibase.integration.commandline.Main;1210;9.44911182523068

liquibase.integration.commandline.Main;1225;9.44911182523068

liquibase.logging.core.JavaLogger;28;9.320546490018

liquibase.logging.core.AbstractLogger;65;9.320546490018

liquibase.logging.core.AbstractLogger;66;9.320546490018

liquibase.logging.core.AbstractLogger;70;9.320546490018

liquibase.logging.core.AbstractLogger;71;9.320546490018

liquibase.statement.core.UpdateStatement;11;9.166984970282114

liquibase.statement.core.UpdateStatement;14;9.166984970282114

liquibase.statement.core.UpdateStatement;15;9.166984970282114

liquibase.statement.core.UpdateStatement;18;9.166984970282114

liquibase.statement.core.UpdateStatement;19;9.166984970282114

liquibase.statement.core.UpdateStatement;20;9.166984970282114

liquibase.statement.core.UpdateStatement;21;9.166984970282114

liquibase.statement.core.UpdateStatement;22;9.166984970282114

liquibase.changelog.ChangeLogParameters;27;9.166984970282114

liquibase.changelog.ChangeLogParameters;28;9.166984970282114

liquibase.integration.commandline.Main;818;9.166984970282114

liquibase.integration.commandline.Main;820;9.166984970282114

liquibase.integration.commandline.Main;821;9.166984970282114

liquibase.integration.commandline.Main;822;9.166984970282114

liquibase.integration.commandline.Main;834;9.166984970282114

liquibase.integration.commandline.Main;835;9.166984970282114

liquibase.integration.commandline.Main;838;9.166984970282114

liquibase.statement.core.AddColumnStatement;20;8.90870806374748

liquibase.statement.core.AddColumnStatement;22;8.90870806374748

liquibase.statement.core.AddColumnStatement;24;8.90870806374748

liquibase.statement.core.AddColumnStatement;25;8.90870806374748

liquibase.statement.core.AddColumnStatement;26;8.90870806374748

liquibase.statement.core.AddColumnStatement;27;8.90870806374748

liquibase.statement.core.AddColumnStatement;28;8.90870806374748

liquibase.statement.core.AddColumnStatement;29;8.90870806374748

liquibase.statement.core.AddColumnStatement;30;8.90870806374748

liquibase.statement.core.AddColumnStatement;31;8.90870806374748

liquibase.statement.core.AddColumnStatement;32;8.90870806374748

liquibase.statement.core.AddColumnStatement;34;8.90870806374748

liquibase.database.core.SQLiteDatabase;171;8.90870806374748

liquibase.change.ColumnConfig;234;8.90870806374748

liquibase.change.ColumnConfig;235;8.90870806374748

liquibase.integration.commandline.Main;662;8.90870806374748

liquibase.integration.commandline.Main;663;8.90870806374748

liquibase.integration.commandline.Main;664;8.90870806374748

liquibase.integration.commandline.Main;665;8.90870806374748

liquibase.integration.commandline.Main;666;8.90870806374748

liquibase.integration.commandline.Main;667;8.90870806374748

liquibase.integration.commandline.Main;668;8.90870806374748

liquibase.integration.commandline.Main;669;8.90870806374748

liquibase.integration.commandline.Main;670;8.90870806374748

liquibase.integration.commandline.Main;671;8.90870806374748

liquibase.integration.commandline.Main;672;8.90870806374748

liquibase.integration.commandline.Main;673;8.90870806374748

liquibase.integration.commandline.Main;674;8.90870806374748

liquibase.integration.commandline.Main;675;8.90870806374748

liquibase.integration.commandline.Main;676;8.90870806374748

liquibase.parser.core.xml.AbstractChangeLogParser;10;8.6710996952412

liquibase.parser.core.xml.XMLChangeLogSAXParser;22;8.6710996952412

liquibase.parser.core.xml.XMLChangeLogSAXParser;24;8.6710996952412

liquibase.parser.core.xml.XMLChangeLogSAXParser;25;8.6710996952412

liquibase.parser.core.xml.XMLChangeLogSAXParser;26;8.6710996952412

liquibase.parser.core.xml.XMLChangeLogSAXParser;27;8.6710996952412

liquibase.parser.core.xml.XMLChangeLogSAXParser;28;8.6710996952412

liquibase.database.core.PostgresDatabase;329;8.6710996952412

liquibase.database.core.PostgresDatabase;334;8.6710996952412

liquibase.util.StringUtil;457;8.6710996952412

liquibase.util.StringUtil;460;8.6710996952412

liquibase.integration.commandline.Main;628;8.6710996952412

liquibase.integration.commandline.Main;629;8.6710996952412

liquibase.integration.commandline.Main;630;8.6710996952412

liquibase.integration.commandline.Main;631;8.6710996952412

liquibase.integration.commandline.Main;632;8.6710996952412

liquibase.integration.commandline.Main;633;8.6710996952412

liquibase.integration.commandline.Main;634;8.6710996952412

liquibase.integration.commandline.Main;635;8.6710996952412

liquibase.integration.commandline.Main;636;8.6710996952412

liquibase.integration.commandline.Main;637;8.6710996952412

liquibase.integration.commandline.Main;638;8.6710996952412

liquibase.integration.commandline.Main;639;8.6710996952412

liquibase.integration.commandline.Main;640;8.6710996952412

liquibase.integration.commandline.Main;641;8.6710996952412

liquibase.integration.commandline.Main;642;8.6710996952412

liquibase.integration.commandline.Main;643;8.6710996952412

liquibase.integration.commandline.Main;644;8.6710996952412

liquibase.integration.commandline.Main;645;8.6710996952412

liquibase.integration.commandline.Main;646;8.6710996952412

liquibase.integration.commandline.Main;647;8.6710996952412

liquibase.integration.commandline.Main;648;8.6710996952412

liquibase.integration.commandline.Main;649;8.6710996952412

liquibase.integration.commandline.Main;650;8.6710996952412

liquibase.integration.commandline.Main;651;8.6710996952412

liquibase.integration.commandline.Main;652;8.6710996952412

liquibase.integration.commandline.Main;653;8.6710996952412

liquibase.integration.commandline.Main;654;8.6710996952412

liquibase.integration.commandline.Main;655;8.6710996952412

liquibase.integration.commandline.Main;656;8.6710996952412

liquibase.integration.commandline.Main;657;8.6710996952412

liquibase.integration.commandline.Main;658;8.6710996952412

liquibase.integration.commandline.Main;659;8.6710996952412

liquibase.integration.commandline.Main;660;8.6710996952412

liquibase.integration.commandline.Main;661;8.6710996952412

liquibase.integration.commandline.Main;677;8.6710996952412

liquibase.integration.commandline.Main;1326;8.6710996952412

liquibase.integration.commandline.Main;1327;8.6710996952412

liquibase.integration.commandline.Main;1328;8.6710996952412

liquibase.integration.commandline.Main;1329;8.6710996952412

liquibase.database.core.PostgresDatabase;298;8.451542547285165

liquibase.change.AbstractChange;301;8.451542547285165

liquibase.change.AbstractChange;302;8.451542547285165

liquibase.change.AbstractChange;306;8.451542547285165

liquibase.database.core.PostgresDatabase;326;8.451542547285165

liquibase.change.ColumnConfig;454;8.451542547285165

liquibase.database.DatabaseFactory;37;8.247860988423225

liquibase.database.DatabaseFactory;40;8.247860988423225

liquibase.database.core.MySQLDatabase;124;8.247860988423225

liquibase.exception.ValidationErrors;127;8.247860988423225

liquibase.database.core.MySQLDatabase;238;8.247860988423225

liquibase.database.core.MySQLDatabase;241;8.247860988423225

liquibase.database.core.PostgresDatabase;294;8.247860988423225

liquibase.change.AbstractChange;297;8.247860988423225

liquibase.change.AbstractChange;298;8.247860988423225

liquibase.change.ColumnConfig;247;8.058229640253803

liquibase.logging.core.AbstractLogger;45;7.881104062391006

liquibase.logging.core.AbstractLogger;46;7.881104062391006

liquibase.logging.core.AbstractLogger;50;7.881104062391006

liquibase.logging.core.AbstractLogger;51;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;113;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;115;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;116;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;117;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;118;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;119;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;120;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;123;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;124;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;125;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;133;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;134;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;136;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;137;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;138;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;142;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;143;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;151;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;152;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;160;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;161;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;167;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;168;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;169;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;172;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;173;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;176;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;177;7.881104062391006

liquibase.sqlgenerator.SqlGeneratorFactory;182;7.881104062391006

liquibase.database.core.PostgresDatabase;292;7.881104062391006

liquibase.logging.core.DefaultLogMessageFilter;10;7.715167498104596

liquibase.logging.core.DefaultLogMessageFilter;11;7.715167498104596

liquibase.logging.core.DefaultLogMessageFilter;12;7.715167498104596

liquibase.logging.core.DefaultLogMessageFilter;14;7.715167498104596

liquibase.logging.core.DefaultLogMessageFilter;18;7.715167498104596

liquibase.logging.core.JavaLogger;30;7.715167498104596

liquibase.logging.core.JavaLogger;31;7.715167498104596

liquibase.logging.core.AbstractLogger;85;7.715167498104596

liquibase.logging.core.AbstractLogger;91;7.715167498104596

liquibase.logging.core.AbstractLogger;92;7.715167498104596

liquibase.database.core.OracleDatabase;271;7.715167498104596

liquibase.changelog.ChangeLogParameters;20;7.412493166611012

liquibase.changelog.ChangeLogParameters;30;7.412493166611012

liquibase.changelog.ChangeLogParameters;31;7.412493166611012

liquibase.changelog.ChangeLogParameters;33;7.412493166611012

liquibase.changelog.ChangeLogParameters;36;7.412493166611012

liquibase.changelog.ChangeLogParameters;38;7.412493166611012

liquibase.changelog.ChangeLogParameters;39;7.412493166611012

liquibase.changelog.ChangeLogParameters;40;7.412493166611012

liquibase.changelog.ChangeLogParameters;42;7.412493166611012

liquibase.changelog.ChangeLogParameters;82;7.412493166611012

liquibase.changelog.ChangeLogParameters;83;7.412493166611012

liquibase.changelog.ChangeLogParameters;84;7.412493166611012

liquibase.changelog.ChangeLogParameters;85;7.412493166611012

liquibase.changelog.ChangeLogParameters;86;7.412493166611012

liquibase.changelog.ChangeLogParameters$ExpressionExpander;235;7.412493166611012

liquibase.changelog.ChangeLogParameters$ExpressionExpander;236;7.412493166611012

liquibase.changelog.ChangeLogParameters$ExpressionExpander;237;7.412493166611012

liquibase.changelog.ChangeLogParameters$ExpressionExpander;238;7.412493166611012

liquibase.changelog.ChangeLogParameters$ChangeLogParameter;274;7.412493166611012

liquibase.changelog.ChangeLogParameters$ChangeLogParameter;277;7.412493166611012

liquibase.changelog.ChangeLogParameters$ChangeLogParameter;278;7.412493166611012

liquibase.changelog.ChangeLogParameters$ChangeLogParameter;279;7.412493166611012

liquibase.changelog.ChangeLogParameters$ChangeLogParameter;280;7.412493166611012

liquibase.LabelExpression;10;7.142857142857142

liquibase.LabelExpression;13;7.142857142857142

liquibase.LabelExpression;14;7.142857142857142

liquibase.change.CheckSum;36;7.142857142857142

liquibase.change.CheckSum;37;7.142857142857142

liquibase.change.CheckSum;38;7.142857142857142

liquibase.change.CheckSum;39;7.142857142857142

liquibase.database.core.MSSQLDatabase;301;7.142857142857142

liquibase.database.core.MSSQLDatabase;306;7.142857142857142

liquibase.Contexts;14;7.018624063435965

liquibase.Contexts;15;7.018624063435965

liquibase.database.core.MSSQLDatabase;297;7.018624063435965

liquibase.exception.ValidationErrors;44;6.900655593423542

liquibase.exception.ValidationErrors;51;6.900655593423542

liquibase.integration.commandline.Main;61;6.900655593423542

liquibase.exception.ValidationErrors;66;6.900655593423542

liquibase.exception.ValidationErrors;67;6.900655593423542

liquibase.exception.ValidationErrors;71;6.900655593423542

liquibase.exception.ValidationErrors;72;6.900655593423542

liquibase.exception.ValidationErrors;75;6.900655593423542

liquibase.exception.ValidationErrors;80;6.900655593423542

liquibase.exception.ValidationErrors;84;6.900655593423542

liquibase.integration.commandline.Main;104;6.900655593423542

liquibase.integration.commandline.Main;117;6.900655593423542

liquibase.integration.commandline.Main;120;6.900655593423542

liquibase.integration.commandline.Main;133;6.900655593423542

liquibase.integration.commandline.Main;136;6.900655593423542

liquibase.integration.commandline.Main;137;6.900655593423542

liquibase.change.ColumnConfig;203;6.900655593423542

liquibase.util.StringUtil;297;6.788442333021306

liquibase.util.StringUtil;300;6.788442333021306

liquibase.sqlgenerator.core.AbstractSqlGenerator;30;6.57951694959769

liquibase.sqlgenerator.SqlGeneratorFactory;228;6.57951694959769

liquibase.sqlgenerator.SqlGeneratorFactory;229;6.57951694959769

liquibase.sqlgenerator.SqlGeneratorFactory;232;6.57951694959769

liquibase.sqlgenerator.SqlGeneratorFactory;233;6.57951694959769

liquibase.database.core.EnterpriseDBDatabase;29;6.388765649999399

liquibase.database.core.PostgresDatabase;96;6.131393394849658

liquibase.sqlgenerator.SqlGeneratorFactory;185;6.131393394849658

liquibase.sqlgenerator.SqlGeneratorFactory;186;6.131393394849658

liquibase.sqlgenerator.SqlGeneratorFactory;190;6.131393394849658

liquibase.Contexts;12;5.902813361009553

liquibase.database.core.OracleDatabase;197;5.902813361009553

liquibase.Scope;309;5.902813361009553

liquibase.database.core.UnsupportedDatabase;42;5.76390417704235

liquibase.database.core.Ingres9Database;80;5.76390417704235

liquibase.database.core.DB2Database;21;5.63436169819011

liquibase.database.core.Db2zDatabase;30;5.63436169819011

liquibase.database.core.FirebirdDatabase;42;5.63436169819011

liquibase.database.core.SybaseDatabase;58;5.63436169819011

liquibase.database.core.DerbyDatabase;87;5.63436169819011

liquibase.database.core.InformixDatabase;153;5.63436169819011

liquibase.database.core.SybaseASADatabase;170;5.63436169819011

liquibase.change.ColumnConfig;207;5.63436169819011

liquibase.change.ColumnConfig;208;5.63436169819011

liquibase.database.core.MariaDBDatabase;29;5.513178464199712

liquibase.change.ColumnConfig;169;5.513178464199712

liquibase.change.ColumnConfig;170;5.513178464199712

liquibase.database.core.HsqlDatabase;368;5.513178464199712

liquibase.util.StringUtil;304;5.3994924715603885

liquibase.util.StringUtil$ToStringFormatter;719;5.3994924715603885

liquibase.util.StringUtil$ToStringFormatter;722;5.3994924715603885

liquibase.util.StringUtil$ToStringFormatter;725;5.3994924715603885

liquibase.exception.ValidationErrors;17;5.3452248382484875

liquibase.exception.ValidationErrors;18;5.3452248382484875

liquibase.exception.ValidationErrors;19;5.3452248382484875

liquibase.exception.ValidationErrors;25;5.3452248382484875

liquibase.exception.ValidationErrors;26;5.3452248382484875

liquibase.database.core.MySQLDatabase;40;5.292561240249631

liquibase.change.ChangeMetaData;85;5.292561240249631

liquibase.util.StringUtil;309;5.241424183609592

liquibase.util.StringUtil;313;5.241424183609592

liquibase.util.StringUtil;317;5.241424183609592

liquibase.util.StringUtil;318;5.241424183609592

liquibase.util.StringUtil;319;5.241424183609592

liquibase.util.StringUtil;320;5.241424183609592

liquibase.util.StringUtil;322;5.241424183609592

liquibase.util.StringUtil;323;5.241424183609592

liquibase.change.ChangeFactory;52;5.143444998736397

liquibase.change.ChangeFactory;55;5.143444998736397

liquibase.database.core.MSSQLDatabase;140;5.143444998736397

liquibase.database.core.H2Database;148;4.8795003647426665

liquibase.sqlgenerator.SqlGeneratorFactory;246;4.8795003647426665

liquibase.servicelocator.StandardServiceLocator;18;4.8393391849582725

liquibase.servicelocator.StandardServiceLocator;20;4.8393391849582725

liquibase.servicelocator.StandardServiceLocator;21;4.8393391849582725

liquibase.servicelocator.StandardServiceLocator;22;4.8393391849582725

liquibase.servicelocator.StandardServiceLocator;24;4.8393391849582725

liquibase.servicelocator.StandardServiceLocator;25;4.8393391849582725

liquibase.servicelocator.StandardServiceLocator;26;4.8393391849582725

liquibase.servicelocator.StandardServiceLocator;30;4.8393391849582725

liquibase.servicelocator.StandardServiceLocator;33;4.8393391849582725

liquibase.Scope;351;4.8393391849582725

liquibase.Scope;352;4.8393391849582725

liquibase.Scope;355;4.8393391849582725

liquibase.Scope;359;4.8393391849582725

liquibase.Scope;267;4.761904761904762

liquibase.Scope;290;4.761904761904762

liquibase.Scope;293;4.761904761904762

liquibase.Scope;295;4.761904761904762

liquibase.Scope;297;4.761904761904762

liquibase.Scope;298;4.761904761904762

liquibase.Scope;347;4.761904761904762

liquibase.database.AbstractJdbcDatabase;735;4.761904761904762

liquibase.sqlgenerator.SqlGeneratorFactory;107;4.583492485141057

liquibase.sqlgenerator.SqlGeneratorFactory;108;4.583492485141057

liquibase.sqlgenerator.SqlGeneratorFactory;109;4.583492485141057

liquibase.sqlgenerator.SqlGeneratorFactory;110;4.583492485141057

liquibase.parser.core.xml.LiquibaseEntityResolver;17;4.45435403187374

liquibase.database.core.CockroachDatabase;25;4.423739552038088

liquibase.sqlgenerator.SqlGeneratorChain;17;4.364357804719847

liquibase.sqlgenerator.core.AbstractSqlGenerator;25;4.3355498476206

liquibase.sqlgenerator.SqlGeneratorChain;15;4.307304922539481

liquibase.sqlgenerator.SqlGeneratorChain;16;4.307304922539481

liquibase.sqlgenerator.SqlGeneratorChain;19;4.307304922539481

liquibase.sqlgenerator.SqlGeneratorFactory;90;4.225771273642582

liquibase.sqlgenerator.SqlGeneratorFactory;98;4.225771273642582

liquibase.sqlgenerator.SqlGeneratorFactory;101;4.225771273642582

liquibase.sqlgenerator.SqlGeneratorFactory;86;4.1996052556580805

liquibase.sqlgenerator.SqlGeneratorFactory;87;4.1996052556580805

liquibase.sqlgenerator.SqlGeneratorFactory;94;4.1996052556580805

liquibase.sqlgenerator.SqlGeneratorFactory;104;4.1996052556580805

liquibase.sqlgenerator.SqlGeneratorFactory;106;4.1996052556580805

liquibase.database.AbstractJdbcDatabase;234;4.173919355648411

liquibase.sqlgenerator.SqlGeneratorFactory;82;4.052204492365539

liquibase.sqlgenerator.SqlGeneratorComparator;8;4.00641540107502

liquibase.sqlgenerator.SqlGeneratorFactory;47;4.00641540107502

liquibase.sqlgenerator.SqlGeneratorFactory;50;4.00641540107502

liquibase.sqlgenerator.SqlGeneratorComparator;5;3.984095364447979

liquibase.plugin.AbstractPlugin;8;3.984095364447979

liquibase.change.AbstractChange;40;3.984095364447979

liquibase.change.AbstractChange;41;3.984095364447979

liquibase.database.AbstractJdbcDatabase;999;3.706246583305506

liquibase.database.AbstractJdbcDatabase;1001;3.688555567816588

liquibase.database.AbstractJdbcDatabase;996;3.6711154910717614

liquibase.database.AbstractJdbcDatabase;742;3.6369648372665395

liquibase.database.AbstractJdbcDatabase;994;3.6369648372665395

liquibase.database.AbstractJdbcDatabase;1005;3.6369648372665395

liquibase.database.AbstractJdbcDatabase;993;3.6202430712799827

liquibase.util.StringUtil;45;3.340765523905305

liquibase.util.StringUtil;33;3.0860669992418384

liquibase.util.StringUtil;30;3.065696697424829

liquibase.Scope;278;2.6860765467512677

liquibase.statement.AbstractSqlStatement;3;2.5598984252456893

